ID,title,description,category,provider_name,provider_phone,provider_email,address,price,district,pincode,city,state,room_type,occupancy,gender_preference,food_included,is_furnished,amenities,avaibility,rating,review_count,is_active,created_by,created_at,updated_at
1,SeaView Boys Hostel,Affordable hostel near Marine Drive with sea view,hostel,Mr. Deshmukh,9823456781,seaview@example.com,21 Marine Drive,8500,Mumbai,400001,Mumbai,Maharashtra,double,2,any,TRUE,TRUE,"wifi,meals,cctv,study_table",TRUE,4.2,10,TRUE,4,8/18/2025 6:31,8/18/2025 6:31
2,Andheri Girls Hostel,Safe and secure girls hostel near Andheri station,hostel,Ms. Patil,9876543201,andheri_girls@example.com,55 Andheri East,7500,Mumbai,400069,Mumbai,Maharashtra,double,2,any,TRUE,TRUE,"wifi,meals,cctv,study_table",TRUE,4.2,10,TRUE,4,8/18/2025 6:31,8/18/2025 6:31
3,Bandra Student Hostel,Student-friendly hostel with WiFi and study area,hostel,Mr. Khan,9812345678,bandra_hostel@example.com,"12 Linking Road, Bandra",9500,Mumbai,400050,Mumbai,Maharashtra,double,2,any,TRUE,TRUE,"wifi,meals,cctv,study_table",TRUE,4.2,10,TRUE,4,8/18/2025 6:31,8/18/2025 6:31
4,Dadar PG Hostel,Well-connected hostel near Dadar station,hostel,Mrs. Iyer,[phone],dadar_pg@example.com,"5 Shivaji Park, Dadar",7000,Mumbai,400028,Mumbai,Maharashtra,double,2,any,TRUE,TRUE,"wifi,meals,cctv,study_table",TRUE,4.2,10,TRUE,4,8/18/2025 6:31,8/18/2025 6:31
5,Connaught Place Hostel,Hostel with AC rooms near CP,hostel,Mr. Arora,9898989898,cp_hostel@example.com,"B-12, Connaught Place",9000,New Delhi,110001,New Delhi,Delhi,double,2,any,TRUE,TRUE,"wifi,meals,cctv,study_table",TRUE,4.2,10,TRUE,4,8/18/2025 6:31,8/18/2025 6:31
6,Karol Bagh Boys Hostel,Affordable boys hostel with meals included,hostel,Mr. Gupta,9811122233,karolbagh_hostel@example.com,22 Ajmal Khan Road,6500,New Delhi,110005,New Delhi,Delhi,double,2,any,TRUE,TRUE,"wifi,meals,cctv,study_table",TRUE,4.2,10,TRUE,4,8/18/2025 6:31,8/18/2025 6:31
7,South Delhi Girls Hostel,Safe hostel for girls with CCTV and WiFi,hostel,Mrs. Mehra,9877001122,southdelhi_girls@example.com,"GK-II, South Delhi",11000,New Delhi,110048,New Delhi,Delhi,double,2,any,TRUE,TRUE,"wifi,meals,cctv,study_table",TRUE,4.2,10,TRUE,4,8/18/2025 6:31,8/18/2025 6:31
8,Dwarka Hostel,Budget hostel near Dwarka metro,hostel,Mr. Sharma,[phone],dwarka_hostel@example.com,"Plot 12, Sector 10, Dwarka",6000,New Delhi,110075,New Delhi,Delhi,double,2,any,TRUE,TRUE,"wifi,meals,cctv,study_table",TRUE,4.2,10,TRUE,4,8/18/2025 6:31,8/18/2025 6:31
9,Koramangala Hostel,Student hostel near Forum Mall,hostel,Mr. Reddy,9900887766,koramangala_hostel@example.com,45 Koramangala 7th Block,8000,Bengaluru,560095,Bengaluru,Karnataka,double,2,any,TRUE,TRUE,"wifi,meals,cctv,study_table",TRUE,4.2,10,TRUE,4,8/18/2025 6:31,8/18/2025 6:31
10,Indiranagar Boys Hostel,Affordable boys hostel in Indiranagar,hostel,Mr. Rao,9988776655,indiranagar_hostel@example.com,"12 CMH Road, Indiranagar",7000,Bengaluru,560038,Bengaluru,Karnataka,double,2,any,TRUE,TRUE,"wifi,meals,cctv,study_table",TRUE,4.2,10,TRUE,4,8/18/2025 6:31,8/18/2025 6:31
11,Whitefield Hostel,Comfortable hostel near IT hub Whitefield,hostel,Mr. Shetty,9123456789,whitefield_hostel@example.com,8 Whitefield Main Road,8500,Bengaluru,560066,Bengaluru,Karnataka,double,2,any,TRUE,TRUE,"wifi,meals,cctv,study_table",TRUE,4.2,10,TRUE,4,8/18/2025 6:31,8/18/2025 6:31
12,Navrangpura Boys Hostel,Hostel near Gujarat University,hostel,Mr. Patel,9898765432,navrangpura_hostel@example.com,"University Road, Navrangpura",6500,Ahmedabad,380009,Ahmedabad,Gujarat,double,2,any,TRUE,TRUE,"wifi,meals,cctv,study_table",TRUE,4.2,10,TRUE,4,8/18/2025 6:31,8/18/2025 6:31
13,Ellis Bridge Hostel,Affordable hostel near Ellis Bridge,hostel,Mr. Shah,9876501234,ellis_hostel@example.com,5 Ellis Bridge,6200,Ahmedabad,380006,Ahmedabad,Gujarat,double,2,any,TRUE,TRUE,"wifi,meals,cctv,study_table",TRUE,4.2,10,TRUE,4,8/18/2025 6:31,8/18/2025 6:31
14,SG Highway Girls Hostel,Girls hostel with WiFi and meals,hostel,Ms. Joshi,9865432100,sghighway_girls@example.com,"Plot 12, SG Highway",7000,Ahmedabad,380051,Ahmedabad,Gujarat,double,2,any,TRUE,TRUE,"wifi,meals,cctv,study_table",TRUE,4.2,10,TRUE,4,8/18/2025 6:31,8/18/2025 6:31
15,Shivaji Nagar Hostel,Student hostel near Fergusson College,hostel,Mr. Kulkarni,9765432109,shivajinagar_hostel@example.com,"12 FC Road, Shivaji Nagar",7500,Pune,411005,Pune,Maharashtra,double,2,any,TRUE,TRUE,"wifi,meals,cctv,study_table",TRUE,4.2,10,TRUE,4,8/18/2025 6:31,8/18/2025 6:31
16,Hinjewadi IT Hostel,Hostel for IT professionals near Hinjewadi,hostel,Mr. Jadhav,9856231470,hinjewadi_hostel@example.com,"Phase 1, Hinjewadi",9500,Pune,411057,Pune,Maharashtra,double,2,any,TRUE,TRUE,"wifi,meals,cctv,study_table",TRUE,4.2,10,TRUE,4,8/18/2025 6:31,8/18/2025 6:31
17,Salt Lake Hostel,Affordable hostel near Sector V,hostel,Mr. Chatterjee,[phone],saltlake_hostel@example.com,"Salt Lake City, Sector V",6800,Kolkata,700091,Kolkata,West Bengal,double,2,any,TRUE,TRUE,"wifi,meals,cctv,study_table",TRUE,4.2,10,TRUE,4,8/18/2025 6:31,8/18/2025 6:31
18,Park Street Girls Hostel,Girls hostel near Park Street with meals,hostel,Mrs. Banerjee,9831002233,parkstreet_girls@example.com,21 Park Street,7200,Kolkata,700016,Kolkata,West Bengal,double,2,any,TRUE,TRUE,"wifi,meals,cctv,study_table",TRUE,4.2,10,TRUE,4,8/18/2025 6:31,8/18/2025 6:31
19,MI Road Boys Hostel,Hostel near MI Road with AC rooms,hostel,Mr. Rathore,9829901122,miroad_hostel@example.com,"MI Road, Jaipur",6700,Jaipur,302001,Jaipur,Rajasthan,double,2,any,TRUE,TRUE,"wifi,meals,cctv,study_table",TRUE,4.2,10,TRUE,4,8/18/2025 6:31,8/18/2025 6:31
20,Mansarovar Girls Hostel,Safe girls hostel in Mansarovar,hostel,Ms. Singh,9812213344,mansarovar_girls@example.com,Mansarovar Colony,6400,Jaipur,302020,Jaipur,Rajasthan,double,2,any,TRUE,TRUE,"wifi,meals,cctv,study_table",TRUE,4.2,10,TRUE,4,8/18/2025 6:31,8/18/2025 6:31
21,Ahmedabad PG Accommodation 1,Affordable PG in Ahmedabad with basic amenities and good connectivity.,pg,Mr. Iyer,9882275077,pg_1_ahmedabad@example.com,84 Ahmedabad Main Road,11043,Ahmedabad,380001,Ahmedabad,Gujarat,Triple,2,Female,FALSE,TRUE,"parking,wifi,cctv,study_table",TRUE,3.6,12,TRUE,4,8/19/2025 5:51,8/19/2025 5:51
22,Delhi PG Accommodation 2,Affordable PG in Delhi with basic amenities and good connectivity.,pg,Mrs. Nair,9811189001,pg_2_delhi@example.com,5 Delhi Main Road,11799,Delhi,110001,Delhi,Delhi,Double,3,Female,TRUE,FALSE,"wifi,study_table,parking,meals",TRUE,4.7,12,TRUE,4,8/19/2025 5:51,8/19/2025 5:51
23,Delhi PG Accommodation 3,Affordable PG in Delhi with basic amenities and good connectivity.,pg,Mr. Singh,9821047549,pg_3_delhi@example.com,154 Delhi Main Road,7522,Delhi,110001,Delhi,Delhi,Triple,3,Male,TRUE,TRUE,"meals,parking,wifi,laundry",TRUE,4.4,35,TRUE,4,8/19/2025 5:51,8/19/2025 5:51
24,Hyderabad PG Accommodation 4,Affordable PG in Hyderabad with basic amenities and good connectivity.,pg,Mrs. Das,9829278621,pg_4_hyderabad@example.com,15 Hyderabad Main Road,7213,Hyderabad,500001,Hyderabad,Telangana,Double,3,Any,FALSE,TRUE,"parking,laundry,cctv,meals",TRUE,3.7,27,TRUE,4,8/19/2025 5:51,8/19/2025 5:51
25,Bangalore PG Accommodation 5,Affordable PG in Bangalore with basic amenities and good connectivity.,pg,Mr. Sharma,9847438064,pg_5_bangalore@example.com,98 Bangalore Main Road,11707,Bangalore,560001,Bangalore,Karnataka,Single,3,Male,FALSE,TRUE,"cctv,laundry,wifi,meals",TRUE,3.7,26,TRUE,4,8/19/2025 5:51,8/19/2025 5:51
26,Ahmedabad PG Accommodation 6,Affordable PG in Ahmedabad with basic amenities and good connectivity.,pg,Mr. Sharma,9863580685,pg_6_ahmedabad@example.com,71 Ahmedabad Main Road,7644,Ahmedabad,380001,Ahmedabad,Gujarat,Double,3,Any,FALSE,FALSE,"cctv,wifi,parking,laundry",TRUE,4.5,15,TRUE,4,8/19/2025 5:51,8/19/2025 5:51
27,Chennai PG Accommodation 7,Affordable PG in Chennai with basic amenities and good connectivity.,pg,Mrs. Nair,9884321295,pg_7_chennai@example.com,177 Chennai Main Road,11629,Chennai,600001,Chennai,Tamil Nadu,Double,2,Male,TRUE,TRUE,"parking,meals,laundry,wifi",TRUE,4.6,35,TRUE,4,8/19/2025 5:51,8/19/2025 5:51
28,Kolkata PG Accommodation 8,Affordable PG in Kolkata with basic amenities and good connectivity.,pg,Mr. Reddy,9886520297,pg_8_kolkata@example.com,196 Kolkata Main Road,9599,Kolkata,700001,Kolkata,West Bengal,Single,1,Male,TRUE,FALSE,"study_table,parking,meals,wifi",TRUE,4.2,42,TRUE,4,8/19/2025 5:51,8/19/2025 5:51
29,Ahmedabad PG Accommodation 9,Affordable PG in Ahmedabad with basic amenities and good connectivity.,pg,Mr. Singh,9815109802,pg_9_ahmedabad@example.com,102 Ahmedabad Main Road,6052,Ahmedabad,380001,Ahmedabad,Gujarat,Double,3,Male,TRUE,FALSE,"study_table,meals,cctv,wifi",TRUE,4,27,TRUE,4,8/19/2025 5:51,8/19/2025 5:51
30,Bangalore PG Accommodation 10,Affordable PG in Bangalore with basic amenities and good connectivity.,pg,Mr. Singh,9872593798,pg_10_bangalore@example.com,80 Bangalore Main Road,10183,Bangalore,560001,Bangalore,Karnataka,Double,2,Female,TRUE,FALSE,"cctv,study_table,laundry,wifi",TRUE,4.8,45,TRUE,4,8/19/2025 5:51,8/19/2025 5:51
31,Mumbai PG Accommodation 11,Affordable PG in Mumbai with basic amenities and good connectivity.,pg,Mr. Singh,9894930746,pg_11_mumbai@example.com,101 Mumbai Main Road,6362,Mumbai,400001,Mumbai,Maharashtra,Double,3,Any,FALSE,TRUE,"meals,laundry,wifi,cctv",TRUE,4.3,8,TRUE,4,8/19/2025 5:51,8/19/2025 5:51
32,Mumbai PG Accommodation 12,Affordable PG in Mumbai with basic amenities and good connectivity.,pg,Mr. Reddy,9845181877,pg_12_mumbai@example.com,197 Mumbai Main Road,10480,Mumbai,400001,Mumbai,Maharashtra,Double,1,Any,TRUE,TRUE,"cctv,laundry,wifi,meals",TRUE,4,20,TRUE,4,8/19/2025 5:51,8/19/2025 5:51
33,Hyderabad PG Accommodation 13,Affordable PG in Hyderabad with basic amenities and good connectivity.,pg,Ms. Gupta,9817040566,pg_13_hyderabad@example.com,161 Hyderabad Main Road,6778,Hyderabad,500001,Hyderabad,Telangana,Single,1,Male,FALSE,FALSE,"cctv,meals,parking,laundry",TRUE,3.8,23,TRUE,4,8/19/2025 5:51,8/19/2025 5:51
34,Mumbai PG Accommodation 14,Affordable PG in Mumbai with basic amenities and good connectivity.,pg,Mr. Sharma,9875101196,pg_14_mumbai@example.com,179 Mumbai Main Road,11984,Mumbai,400001,Mumbai,Maharashtra,Single,1,Any,TRUE,TRUE,"wifi,laundry,meals,study_table",TRUE,3.8,48,TRUE,4,8/19/2025 5:51,8/19/2025 5:51
35,Hyderabad PG Accommodation 15,Affordable PG in Hyderabad with basic amenities and good connectivity.,pg,Mr. Iyer,9828927050,pg_15_hyderabad@example.com,55 Hyderabad Main Road,11583,Hyderabad,500001,Hyderabad,Telangana,Double,1,Any,FALSE,TRUE,"wifi,parking,study_table,meals",TRUE,4.6,36,TRUE,4,8/19/2025 5:51,8/19/2025 5:51
36,Chennai PG Accommodation 16,Affordable PG in Chennai with basic amenities and good connectivity.,pg,Mr. Iyer,9810910895,pg_16_chennai@example.com,189 Chennai Main Road,7643,Chennai,600001,Chennai,Tamil Nadu,Single,2,Any,FALSE,TRUE,"cctv,laundry,wifi,parking",TRUE,4.1,9,TRUE,4,8/19/2025 5:51,8/19/2025 5:51
37,Delhi PG Accommodation 17,Affordable PG in Delhi with basic amenities and good connectivity.,pg,Mr. Mehta,9814556268,pg_17_delhi@example.com,96 Delhi Main Road,8654,Delhi,110001,Delhi,Delhi,Single,2,Male,FALSE,TRUE,"laundry,meals,wifi,parking",TRUE,4.8,39,TRUE,4,8/19/2025 5:51,8/19/2025 5:51
38,Hyderabad PG Accommodation 18,Affordable PG in Hyderabad with basic amenities and good connectivity.,pg,Mrs. Das,9860193385,pg_18_hyderabad@example.com,93 Hyderabad Main Road,7389,Hyderabad,500001,Hyderabad,Telangana,Triple,1,Male,TRUE,TRUE,"wifi,cctv,meals,laundry",TRUE,4,10,TRUE,4,8/19/2025 5:51,8/19/2025 5:51
39,Hyderabad PG Accommodation 19,Affordable PG in Hyderabad with basic amenities and good connectivity.,pg,Mr. Singh,9863977786,pg_19_hyderabad@example.com,161 Hyderabad Main Road,7181,Hyderabad,500001,Hyderabad,Telangana,Triple,2,Any,TRUE,FALSE,"parking,study_table,laundry,wifi",TRUE,4.6,35,TRUE,4,8/19/2025 5:51,8/19/2025 5:51
40,Bangalore PG Accommodation 20,Affordable PG in Bangalore with basic amenities and good connectivity.,pg,Mr. Singh,9840206061,pg_20_bangalore@example.com,158 Bangalore Main Road,10634,Bangalore,560001,Bangalore,Karnataka,Triple,3,Any,TRUE,FALSE,"wifi,meals,study_table,cctv",TRUE,4.7,41,TRUE,4,8/19/2025 5:51,8/19/2025 5:51
41,Delhi Mess Service 1,Tasty and hygienic mess service in Delhi.,mess,Mrs. Nair,9939267805,mess_1_delhi@example.com,186 Delhi Street,2933,Delhi,110001,Delhi,Delhi,,0,Any,TRUE,FALSE,"veg_meals,delivery,snacks",TRUE,4.7,83,TRUE,4,8/19/2025 5:51,8/19/2025 5:51
42,Pune Mess Service 2,Tasty and hygienic mess service in Pune.,mess,Mr. Iyer,9949193556,mess_2_pune@example.com,198 Pune Street,2817,Pune,411001,Pune,Maharashtra,,0,Any,TRUE,FALSE,"snacks,tiffin,delivery",TRUE,4.4,51,TRUE,4,8/19/2025 5:51,8/19/2025 5:51
43,Kolkata Mess Service 3,Tasty and hygienic mess service in Kolkata.,mess,Mrs. Nair,9952140140,mess_3_kolkata@example.com,181 Kolkata Street,4987,Kolkata,700001,Kolkata,West Bengal,,0,Any,TRUE,FALSE,"delivery,snacks,tiffin",TRUE,4.6,28,TRUE,4,8/19/2025 5:51,8/19/2025 5:51
44,Hyderabad Mess Service 4,Tasty and hygienic mess service in Hyderabad.,mess,Mr. Sharma,9940894753,mess_4_hyderabad@example.com,139 Hyderabad Street,3159,Hyderabad,500001,Hyderabad,Telangana,,0,Any,TRUE,FALSE,"delivery,tiffin,nonveg_meals",TRUE,4.7,44,TRUE,4,8/19/2025 5:51,8/19/2025 5:51
45,Ahmedabad Mess Service 5,Tasty and hygienic mess service in Ahmedabad.,mess,Mr. Mehta,9953296792,mess_5_ahmedabad@example.com,87 Ahmedabad Street,5026,Ahmedabad,380001,Ahmedabad,Gujarat,,0,Any,TRUE,FALSE,"snacks,tiffin,nonveg_meals",TRUE,4.3,67,TRUE,4,8/19/2025 5:51,8/19/2025 5:51
46,Kolkata Mess Service 6,Tasty and hygienic mess service in Kolkata.,mess,Mr. Patel,9977614084,mess_6_kolkata@example.com,117 Kolkata Street,5629,Kolkata,700001,Kolkata,West Bengal,,0,Any,TRUE,FALSE,"tiffin,nonveg_meals,delivery",TRUE,4.7,62,TRUE,4,8/19/2025 5:51,8/19/2025 5:51
47,Delhi Mess Service 7,Tasty and hygienic mess service in Delhi.,mess,Ms. Gupta,9933556305,mess_7_delhi@example.com,31 Delhi Street,5770,Delhi,110001,Delhi,Delhi,,0,Any,TRUE,FALSE,"delivery,tiffin,veg_meals",TRUE,4.6,35,TRUE,4,8/19/2025 5:51,8/19/2025 5:51
48,Mumbai Mess Service 8,Tasty and hygienic mess service in Mumbai.,mess,Mr. Reddy,9960870347,mess_8_mumbai@example.com,150 Mumbai Street,3601,Mumbai,400001,Mumbai,Maharashtra,,0,Any,TRUE,FALSE,"tiffin,snacks,nonveg_meals",TRUE,3.7,47,TRUE,4,8/19/2025 5:51,8/19/2025 5:51
49,Mumbai Mess Service 9,Tasty and hygienic mess service in Mumbai.,mess,Mr. Patel,9998626363,mess_9_mumbai@example.com,83 Mumbai Street,2634,Mumbai,400001,Mumbai,Maharashtra,,0,Any,TRUE,FALSE,"delivery,snacks,nonveg_meals",TRUE,3.9,61,TRUE,4,8/19/2025 5:51,8/19/2025 5:51
50,Bangalore Mess Service 10,Tasty and hygienic mess service in Bangalore.,mess,Mr. Patel,9926502844,mess_10_bangalore@example.com,176 Bangalore Street,5389,Bangalore,560001,Bangalore,Karnataka,,0,Any,TRUE,FALSE,"tiffin,delivery,veg_meals",TRUE,3.8,11,TRUE,4,8/19/2025 5:51,8/19/2025 5:51
51,Kolkata Mess Service 11,Tasty and hygienic mess service in Kolkata.,mess,Mr. Iyer,9971721082,mess_11_kolkata@example.com,32 Kolkata Street,4659,Kolkata,700001,Kolkata,West Bengal,,0,Any,TRUE,FALSE,"nonveg_meals,tiffin,delivery",TRUE,3.6,89,TRUE,4,8/19/2025 5:51,8/19/2025 5:51
52,Hyderabad Mess Service 12,Tasty and hygienic mess service in Hyderabad.,mess,Mr. Mehta,9928499566,mess_12_hyderabad@example.com,130 Hyderabad Street,3553,Hyderabad,500001,Hyderabad,Telangana,,0,Any,TRUE,FALSE,"veg_meals,tiffin,nonveg_meals",TRUE,3.9,47,TRUE,4,8/19/2025 5:51,8/19/2025 5:51
