ID,title,description,category,provider_name,provider_phone,provider_email,address,price,district,pincode,city,state,room_type,occupancy,gender_preference,food_included,is_furnished,amenities,avaibility,rating,review_count,is_active,created_by,created_at,updated_at
53,Hyderabad Mess Service 13,Tasty and hygienic mess service in Hyderabad.,mess,Mr. Singh,9916415148,mess_13_hyderabad@example.com,89 Hyderabad Street,5171,Hyderabad,500001,Hyderabad,Telangana,,0,Any,TRUE,FALSE,"nonveg_meals,delivery,tiffin",TRUE,3.8,84,TRUE,4,8/19/2025 5:51,8/19/2025 5:51
54,Ahmedabad Mess Service 14,Tasty and hygienic mess service in Ahmedabad.,mess,Mr. Singh,9954422971,mess_14_ahmedabad@example.com,185 Ahmedabad Street,5634,Ahmedabad,380001,Ahmedabad,Gujarat,,0,Any,TRUE,FALSE,"tiffin,nonveg_meals,veg_meals",TRUE,3.7,45,TRUE,4,8/19/2025 5:51,8/19/2025 5:51
55,Ahmedabad Mess Service 15,Tasty and hygienic mess service in Ahmedabad.,mess,Mrs. Nair,9984513429,mess_15_ahmedabad@example.com,149 Ahmedabad Street,3170,Ahmedabad,380001,Ahmedabad,Gujarat,,0,Any,TRUE,FALSE,"veg_meals,snacks,tiffin",TRUE,3.7,78,TRUE,4,8/19/2025 5:51,8/19/2025 5:51
56,Ahmedabad Mess Service 16,Tasty and hygienic mess service in Ahmedabad.,mess,Mr. Sharma,9978371038,mess_16_ahmedabad@example.com,66 Ahmedabad Street,2711,Ahmedabad,380001,Ahmedabad,Gujarat,,0,Any,TRUE,FALSE,"snacks,nonveg_meals,delivery",TRUE,3.5,57,TRUE,4,8/19/2025 5:51,8/19/2025 5:51
57,Ahmedabad Mess Service 17,Tasty and hygienic mess service in Ahmedabad.,mess,Mr. Mehta,9914739123,mess_17_ahmedabad@example.com,117 Ahmedabad Street,3080,Ahmedabad,380001,Ahmedabad,Gujarat,,0,Any,TRUE,FALSE,"nonveg_meals,delivery,snacks",TRUE,4.6,76,TRUE,4,8/19/2025 5:51,8/19/2025 5:51
58,Chennai Mess Service 18,Tasty and hygienic mess service in Chennai.,mess,Ms. Gupta,9917603403,mess_18_chennai@example.com,58 Chennai Street,4668,Chennai,600001,Chennai,Tamil Nadu,,0,Any,TRUE,FALSE,"veg_meals,snacks,nonveg_meals",TRUE,3.9,91,TRUE,4,8/19/2025 5:51,8/19/2025 5:51
59,Delhi Mess Service 19,Tasty and hygienic mess service in Delhi.,mess,Mrs. Das,9991946643,mess_19_delhi@example.com,14 Delhi Street,5958,Delhi,110001,Delhi,Delhi,,0,Any,TRUE,FALSE,"delivery,snacks,tiffin",TRUE,3.8,84,TRUE,4,8/19/2025 5:51,8/19/2025 5:51
60,Ahmedabad Mess Service 20,Tasty and hygienic mess service in Ahmedabad.,mess,Mrs. Das,9920688303,mess_20_ahmedabad@example.com,148 Ahmedabad Street,3748,Ahmedabad,380001,Ahmedabad,Gujarat,,0,Any,TRUE,FALSE,"nonveg_meals,delivery,tiffin",TRUE,3.9,81,TRUE,4,8/19/2025 5:51,8/19/2025 5:51
61,Jaipur Tiffin Service 1,"Healthy and hygienic tiffin service in Jaipur, delivering meals daily.",tiffin,Mrs. Nair,9766266175,tiffin_1_jaipur@example.com,170 Jaipur Food Street,2822,Jaipur,302001,Jaipur,Rajasthan,N/A,0,Any,TRUE,FALSE,"weekly_menu,delivery,veg_meals",TRUE,4.4,82,TRUE,4,8/19/2025 5:56,8/19/2025 5:56
62,Bangalore Tiffin Service 2,"Healthy and hygienic tiffin service in Bangalore, delivering meals daily.",tiffin,Mrs. Das,9750138817,tiffin_2_bangalore@example.com,181 Bangalore Food Street,5013,Bangalore,560001,Bangalore,Karnataka,N/A,0,Any,TRUE,FALSE,"delivery,nonveg_meals,weekly_menu",TRUE,4.7,109,TRUE,4,8/19/2025 5:56,8/19/2025 5:56
63,Chandigarh Tiffin Service 3,"Healthy and hygienic tiffin service in Chandigarh, delivering meals daily.",tiffin,Mrs. Kapoor,9749111422,tiffin_3_chandigarh@example.com,279 Chandigarh Food Street,5307,Chandigarh,160017,Chandigarh,Chandigarh,N/A,0,Any,TRUE,FALSE,"veg_meals,weekly_menu,delivery",TRUE,4.6,197,TRUE,4,8/19/2025 5:56,8/19/2025 5:56
64,Jaipur Tiffin Service 4,"Healthy and hygienic tiffin service in Jaipur, delivering meals daily.",tiffin,Mrs. Kapoor,9783133617,tiffin_4_jaipur@example.com,116 Jaipur Food Street,6266,Jaipur,302001,Jaipur,Rajasthan,N/A,0,Any,TRUE,FALSE,"veg_meals,delivery,nonveg_meals",TRUE,4.9,199,TRUE,4,8/19/2025 5:56,8/19/2025 5:56
65,Kolkata Tiffin Service 5,"Healthy and hygienic tiffin service in Kolkata, delivering meals daily.",tiffin,Mr. Patel,9766077964,tiffin_5_kolkata@example.com,29 Kolkata Food Street,2519,Kolkata,700001,Kolkata,West Bengal,N/A,0,Any,TRUE,FALSE,"nonveg_meals,delivery,weekly_menu",TRUE,4.2,40,TRUE,4,8/19/2025 5:56,8/19/2025 5:56
66,Pune Tiffin Service 6,"Healthy and hygienic tiffin service in Pune, delivering meals daily.",tiffin,Ms. Gupta,9786353007,tiffin_6_pune@example.com,213 Pune Food Street,4295,Pune,411001,Pune,Maharashtra,N/A,0,Any,TRUE,FALSE,"snacks,delivery,weekly_menu",TRUE,4.8,74,TRUE,4,8/19/2025 5:56,8/19/2025 5:56
67,Mumbai Tiffin Service 7,"Healthy and hygienic tiffin service in Mumbai, delivering meals daily.",tiffin,Mrs. Nair,9799179460,tiffin_7_mumbai@example.com,60 Mumbai Food Street,4736,Mumbai,400001,Mumbai,Maharashtra,N/A,0,Any,TRUE,FALSE,"veg_meals,weekly_menu,nonveg_meals",TRUE,4.6,81,TRUE,4,8/19/2025 5:56,8/19/2025 5:56
68,Indore Tiffin Service 8,"Healthy and hygienic tiffin service in Indore, delivering meals daily.",tiffin,Ms. Gupta,9732422749,tiffin_8_indore@example.com,125 Indore Food Street,2721,Indore,452001,Indore,Madhya Pradesh,N/A,0,Any,TRUE,FALSE,"weekly_menu,tiffin,delivery",TRUE,4.2,55,TRUE,4,8/19/2025 5:56,8/19/2025 5:56
69,Chandigarh Tiffin Service 9,"Healthy and hygienic tiffin service in Chandigarh, delivering meals daily.",tiffin,Ms. Gupta,9730381550,tiffin_9_chandigarh@example.com,188 Chandigarh Food Street,2898,Chandigarh,160017,Chandigarh,Chandigarh,N/A,0,Any,TRUE,FALSE,"tiffin,veg_meals,weekly_menu",TRUE,4.8,70,TRUE,4,8/19/2025 5:56,8/19/2025 5:56
70,Ahmedabad Tiffin Service 10,"Healthy and hygienic tiffin service in Ahmedabad, delivering meals daily.",tiffin,Mr. Reddy,9727674225,tiffin_10_ahmedabad@example.com,108 Ahmedabad Food Street,6278,Ahmedabad,380001,Ahmedabad,Gujarat,N/A,0,Any,TRUE,FALSE,"tiffin,snacks,delivery",TRUE,4,141,TRUE,4,8/19/2025 5:56,8/19/2025 5:56
71,Pune Tiffin Service 11,"Healthy and hygienic tiffin service in Pune, delivering meals daily.",tiffin,Mr. Banerjee,9752510255,tiffin_11_pune@example.com,104 Pune Food Street,6909,Pune,411001,Pune,Maharashtra,N/A,0,Any,TRUE,FALSE,"delivery,veg_meals,snacks",TRUE,4.5,58,TRUE,4,8/19/2025 5:56,8/19/2025 5:56
72,Indore Tiffin Service 12,"Healthy and hygienic tiffin service in Indore, delivering meals daily.",tiffin,Mrs. Das,9770400173,tiffin_12_indore@example.com,63 Indore Food Street,6198,Indore,452001,Indore,Madhya Pradesh,N/A,0,Any,TRUE,FALSE,"snacks,tiffin,delivery",TRUE,4.1,167,TRUE,4,8/19/2025 5:56,8/19/2025 5:56
73,Indore Tiffin Service 13,"Healthy and hygienic tiffin service in Indore, delivering meals daily.",tiffin,Mr. Mehta,9777148539,tiffin_13_indore@example.com,211 Indore Food Street,4136,Indore,452001,Indore,Madhya Pradesh,N/A,0,Any,TRUE,FALSE,"snacks,delivery,veg_meals",TRUE,4.7,177,TRUE,4,8/19/2025 5:56,8/19/2025 5:56
74,Delhi Tiffin Service 14,"Healthy and hygienic tiffin service in Delhi, delivering meals daily.",tiffin,Mr. Mehta,9719043300,tiffin_14_delhi@example.com,230 Delhi Food Street,6655,Delhi,110001,Delhi,Delhi,N/A,0,Any,TRUE,FALSE,"veg_meals,snacks,tiffin",TRUE,4.3,12,TRUE,4,8/19/2025 5:56,8/19/2025 5:56
75,Chandigarh Tiffin Service 15,"Healthy and hygienic tiffin service in Chandigarh, delivering meals daily.",tiffin,Mr. Sharma,9729366456,tiffin_15_chandigarh@example.com,229 Chandigarh Food Street,2541,Chandigarh,160017,Chandigarh,Chandigarh,N/A,0,Any,TRUE,FALSE,"weekly_menu,veg_meals,delivery",TRUE,3.9,125,TRUE,4,8/19/2025 5:56,8/19/2025 5:56
76,Kolkata Tiffin Service 16,"Healthy and hygienic tiffin service in Kolkata, delivering meals daily.",tiffin,Mrs. Kapoor,9765795376,tiffin_16_kolkata@example.com,70 Kolkata Food Street,4160,Kolkata,700001,Kolkata,West Bengal,N/A,0,Any,TRUE,FALSE,"delivery,snacks,weekly_menu",TRUE,4.4,15,TRUE,4,8/19/2025 5:56,8/19/2025 5:56
77,Indore Tiffin Service 17,"Healthy and hygienic tiffin service in Indore, delivering meals daily.",tiffin,Ms. Gupta,9733403321,tiffin_17_indore@example.com,53 Indore Food Street,2611,Indore,452001,Indore,Madhya Pradesh,N/A,0,Any,TRUE,FALSE,"veg_meals,tiffin,delivery",TRUE,4.1,118,TRUE,4,8/19/2025 5:56,8/19/2025 5:56
78,Kolkata Tiffin Service 18,"Healthy and hygienic tiffin service in Kolkata, delivering meals daily.",tiffin,Mrs. Kapoor,9758672559,tiffin_18_kolkata@example.com,293 Kolkata Food Street,5177,Kolkata,700001,Kolkata,West Bengal,N/A,0,Any,TRUE,FALSE,"snacks,nonveg_meals,delivery",TRUE,4.2,27,TRUE,4,8/19/2025 5:56,8/19/2025 5:56
79,Pune Tiffin Service 19,"Healthy and hygienic tiffin service in Pune, delivering meals daily.",tiffin,Mr. Mehta,9749046230,tiffin_19_pune@example.com,113 Pune Food Street,5167,Pune,411001,Pune,Maharashtra,N/A,0,Any,TRUE,FALSE,"delivery,weekly_menu,snacks",TRUE,4.1,149,TRUE,4,8/19/2025 5:56,8/19/2025 5:56
80,Mumbai Tiffin Service 20,"Healthy and hygienic tiffin service in Mumbai, delivering meals daily.",tiffin,Mr. Banerjee,9798401371,tiffin_20_mumbai@example.com,260 Mumbai Food Street,5628,Mumbai,400001,Mumbai,Maharashtra,N/A,0,Any,TRUE,FALSE,"weekly_menu,delivery,veg_meals",TRUE,4.5,51,TRUE,4,8/19/2025 5:56,8/19/2025 5:56
81,Science Tutor in Delhi 1,Experienced Science tutor available in Delhi for personalized coaching.,tutor,Mr. Iyer,9641016435,tutor_1_delhi@example.com,41 Delhi Education Lane,11136,Delhi,110001,Delhi,Delhi,N/A,0,Any,FALSE,FALSE,"online_classes,test_series,doubt_clearing",TRUE,4.7,34,TRUE,4,8/19/2025 5:56,8/19/2025 5:56
82,Accounts Tutor in Bangalore 2,Experienced Accounts tutor available in Bangalore for personalized coaching.,tutor,Mrs. Nair,9690920414,tutor_2_bangalore@example.com,81 Bangalore Education Lane,10861,Bangalore,560001,Bangalore,Karnataka,N/A,0,Any,FALSE,FALSE,"offline_classes,doubt_clearing,test_series",TRUE,4.8,47,TRUE,4,8/19/2025 5:56,8/19/2025 5:56
83,History Tutor in Chennai 3,Experienced History tutor available in Chennai for personalized coaching.,tutor,Mr. Sharma,9666737343,tutor_3_chennai@example.com,42 Chennai Education Lane,6103,Chennai,600001,Chennai,Tamil Nadu,N/A,0,Any,FALSE,FALSE,"notes,online_classes,doubt_clearing",TRUE,4,86,TRUE,4,8/19/2025 5:56,8/19/2025 5:56
84,English Tutor in Chennai 4,Experienced English tutor available in Chennai for personalized coaching.,tutor,Mr. Iyer,9637255929,tutor_4_chennai@example.com,114 Chennai Education Lane,9887,Chennai,600001,Chennai,Tamil Nadu,N/A,0,Any,FALSE,FALSE,"doubt_clearing,online_classes,test_series",TRUE,4.8,92,TRUE,4,8/19/2025 5:56,8/19/2025 5:56
85,Accounts Tutor in Pune 5,Experienced Accounts tutor available in Pune for personalized coaching.,tutor,Mr. Mehta,9638246820,tutor_5_pune@example.com,25 Pune Education Lane,5076,Pune,411001,Pune,Maharashtra,N/A,0,Any,FALSE,FALSE,"notes,doubt_clearing,test_series",TRUE,4.6,100,TRUE,4,8/19/2025 5:56,8/19/2025 5:56
86,Science Tutor in Chennai 6,Experienced Science tutor available in Chennai for personalized coaching.,tutor,Ms. Fernandes,9613175310,tutor_6_chennai@example.com,97 Chennai Education Lane,8415,Chennai,600001,Chennai,Tamil Nadu,N/A,0,Any,FALSE,FALSE,"test_series,notes,online_classes",TRUE,4,10,TRUE,4,8/19/2025 5:56,8/19/2025 5:56
87,Physics Tutor in Ahmedabad 7,Experienced Physics tutor available in Ahmedabad for personalized coaching.,tutor,Ms. Fernandes,9665924820,tutor_7_ahmedabad@example.com,90 Ahmedabad Education Lane,12918,Ahmedabad,380001,Ahmedabad,Gujarat,N/A,0,Any,FALSE,FALSE,"offline_classes,doubt_clearing,test_series",TRUE,4.7,29,TRUE,4,8/19/2025 5:56,8/19/2025 5:56
88,Accounts Tutor in Indore 8,Experienced Accounts tutor available in Indore for personalized coaching.,tutor,Mr. Mehta,9688687412,tutor_8_indore@example.com,33 Indore Education Lane,10829,Indore,452001,Indore,Madhya Pradesh,N/A,0,Any,FALSE,FALSE,"test_series,online_classes,doubt_clearing",TRUE,4.4,70,TRUE,4,8/19/2025 5:56,8/19/2025 5:56
89,Coding Tutor in Pune 9,Experienced Coding tutor available in Pune for personalized coaching.,tutor,Mr. Singh,9644434300,tutor_9_pune@example.com,69 Pune Education Lane,5523,Pune,411001,Pune,Maharashtra,N/A,0,Any,FALSE,FALSE,"offline_classes,doubt_clearing,test_series",TRUE,4.4,72,TRUE,4,8/19/2025 5:56,8/19/2025 5:56
90,English Tutor in Delhi 10,Experienced English tutor available in Delhi for personalized coaching.,tutor,Mr. Singh,9641208791,tutor_10_delhi@example.com,64 Delhi Education Lane,8999,Delhi,110001,Delhi,Delhi,N/A,0,Any,FALSE,FALSE,"offline_classes,notes,online_classes",TRUE,4.2,55,TRUE,4,8/19/2025 5:56,8/19/2025 5:56
91,English Tutor in Pune 11,Experienced English tutor available in Pune for personalized coaching.,tutor,Mrs. Kapoor,9677098501,tutor_11_pune@example.com,79 Pune Education Lane,9131,Pune,411001,Pune,Maharashtra,N/A,0,Any,FALSE,FALSE,"test_series,online_classes,notes",TRUE,4.6,86,TRUE,4,8/19/2025 5:56,8/19/2025 5:56
92,Coding Tutor in Chandigarh 12,Experienced Coding tutor available in Chandigarh for personalized coaching.,tutor,Mr. Banerjee,9669837990,tutor_12_chandigarh@example.com,86 Chandigarh Education Lane,12739,Chandigarh,160017,Chandigarh,Chandigarh,N/A,0,Any,FALSE,FALSE,"doubt_clearing,test_series,offline_classes",TRUE,4.3,28,TRUE,4,8/19/2025 5:56,8/19/2025 5:56
93,Accounts Tutor in Ahmedabad 13,Experienced Accounts tutor available in Ahmedabad for personalized coaching.,tutor,Mr. Patel,9615378531,tutor_13_ahmedabad@example.com,34 Ahmedabad Education Lane,6545,Ahmedabad,380001,Ahmedabad,Gujarat,N/A,0,Any,FALSE,FALSE,"test_series,offline_classes,doubt_clearing",TRUE,4.3,38,TRUE,4,8/19/2025 5:56,8/19/2025 5:56
94,History Tutor in Chandigarh 14,Experienced History tutor available in Chandigarh for personalized coaching.,tutor,Mr. Banerjee,9664054176,tutor_14_chandigarh@example.com,35 Chandigarh Education Lane,14810,Chandigarh,160017,Chandigarh,Chandigarh,N/A,0,Any,FALSE,FALSE,"doubt_clearing,notes,test_series",TRUE,4.9,37,TRUE,4,8/19/2025 5:56,8/19/2025 5:56
95,Chemistry Tutor in Bangalore 15,Experienced Chemistry tutor available in Bangalore for personalized coaching.,tutor,Mr. Mehta,9690562120,tutor_15_bangalore@example.com,100 Bangalore Education Lane,11565,Bangalore,560001,Bangalore,Karnataka,N/A,0,Any,FALSE,FALSE,"online_classes,offline_classes,test_series",TRUE,4.3,95,TRUE,4,8/19/2025 5:56,8/19/2025 5:56
96,English Tutor in Chennai 16,Experienced English tutor available in Chennai for personalized coaching.,tutor,Mr. Patel,9612985627,tutor_16_chennai@example.com,42 Chennai Education Lane,11512,Chennai,600001,Chennai,Tamil Nadu,N/A,0,Any,FALSE,FALSE,"test_series,doubt_clearing,notes",TRUE,4.2,68,TRUE,4,8/19/2025 5:56,8/19/2025 5:56
97,Physics Tutor in Ahmedabad 17,Experienced Physics tutor available in Ahmedabad for personalized coaching.,tutor,Mrs. Nair,9677021247,tutor_17_ahmedabad@example.com,6 Ahmedabad Education Lane,7524,Ahmedabad,380001,Ahmedabad,Gujarat,N/A,0,Any,FALSE,FALSE,"doubt_clearing,offline_classes,notes",TRUE,5,36,TRUE,4,8/19/2025 5:56,8/19/2025 5:56
98,Economics Tutor in Hyderabad 18,Experienced Economics tutor available in Hyderabad for personalized coaching.,tutor,Mr. Reddy,9625937835,tutor_18_hyderabad@example.com,11 Hyderabad Education Lane,14399,Hyderabad,500001,Hyderabad,Telangana,N/A,0,Any,FALSE,FALSE,"test_series,doubt_clearing,notes",TRUE,4.8,90,TRUE,4,8/19/2025 5:56,8/19/2025 5:56
99,Science Tutor in Jaipur 19,Experienced Science tutor available in Jaipur for personalized coaching.,tutor,Mr. Iyer,9697255074,tutor_19_jaipur@example.com,98 Jaipur Education Lane,10454,Jaipur,302001,Jaipur,Rajasthan,N/A,0,Any,FALSE,FALSE,"online_classes,test_series,doubt_clearing",TRUE,4.1,36,TRUE,4,8/19/2025 5:56,8/19/2025 5:56
100,History Tutor in Hyderabad 20,Experienced History tutor available in Hyderabad for personalized coaching.,tutor,Mr. Singh,9631937176,tutor_20_hyderabad@example.com,47 Hyderabad Education Lane,9022,Hyderabad,500001,Hyderabad,Telangana,N/A,0,Any,FALSE,FALSE,"online_classes,doubt_clearing,offline_classes",TRUE,4.8,50,TRUE,4,8/19/2025 5:56,8/19/2025 5:56
